program_name;program_idx;speaker_idx;contents_title;speaker;start_time;end_time
Symposium 5;9;;Panel discussion;;2024-11-29 17:00;2024-11-29 17:20
Symposium 6;10;;Innovative Therapeutic Strategies in CKD with Hypertension: update in HTN guideline in CKD;Jeonghwan Lee (Seoul National University, Korea);2024-11-29 15:40;2024-11-29 16:00
Symposium 6;10;;Latest Guidelines for Dyslipidemia Management in CKD: update in dyslipidemia guideline in CKD;Ban Tae Hyun (The Catholic University of Korea, Korea);2024-11-29 16:00;2024-11-29 16:20
Symposium 6;10;;Prevention and Early Intervention in Diabetic Kidney Disease: update guideline in DKD;Song, Soo Hyun (Chonnam National University, Korea);2024-11-29 16:20;2024-11-29 16:40
Symposium 6;10;;Leveraging AI for Hypertension Research Advances;Yeom, Jae-Beom (Inje University, Korea);2024-11-29 16:40;2024-11-29 17:00
Symposium 6;10;;Panel discussion;"Eun Hui Bae (Chonnam National University, Korea), Dae Eun Choi (Chungnam National University) 

Soo Hyun Kim (Chung-Ang University, Korea), Won Min Hwang (Konyang University, Korea)";2024-11-29 17:00;2024-11-29 17:20
Satellite Symposium 1;11;;;;2024-11-29 17:20;2024-11-29 20:00
Satellite Symposium 1;11;;;;2024-11-29 17:20;2024-11-29 20:00
Satellite Symposium 2;12;;;;2024-11-29 17:20;2024-11-29 20:00
Satellite Symposium 2;12;;;;2024-11-29 17:20;2024-11-29 20:00
Breakfast Symposium 1;13;;;;2024-11-30 7:00;2024-11-30 8:00
Breakfast Symposium 1;13;;;;2024-11-30 7:00;2024-11-30 8:00
Breakfast Symposium 2;14;;;;2024-11-30 7:00;2024-11-30 8:00
Breakfast Symposium 2;14;;;;2024-11-30 7:00;2024-11-30 8:00
Symposium 7 ;15;;The known and unknonw mechanisms of SGLT2 inhibitors;Lee, Yong Ho (Yonsei University, Korea);2024-11-30 8:30;2024-11-30 8:50
Symposium 7 ;15;;What SGLT2 inhibitors have changed in our field - Diabetologist's Perspectives;Eun Young Lee (The Catholic University of Korea, Korea);2024-11-30 8:50;2024-11-30 9:10
Symposium 7;15;;What SGLT2 inhibitors have changed in our field - Cardiologist's Perspectives;Cho, Dong Hyuk (Korea University, Korea);2024-11-30 9:10;2024-11-30 9:30
Symposium 7;15;;What SGLT2 inhibitors have changed in our field - Nephrologist's Perspectives;Eun Hui Bae (Chonnam National University, Korea);2024-11-30 9:30;2024-11-30 9:50
Symposium 7;15;;Panel discussion;"Lee, Chan Joo (Yonsei University, Korea), Jin Hwa Kim (Chosun University, Korea) 

Sang-Eun Lee (Ewha Womans University, Korea), Seon Ha Baek (Hallym University, Korea)";2024-11-30 9:50;2024-11-30 10:10
Symposium 8;16;;;;2024-11-30 8:30;2024-11-30 8:50
Symposium 8;16;;;;2024-11-30 8:50;2024-11-30 9:10
Symposium 8;16;;;;2024-11-30 9:10;2024-11-30 9:30
Symposium 8;16;;;;2024-11-30 9:30;2024-11-30 9:50
Symposium 8;16;;;;2024-11-30 9:50;2024-11-30 10:10
Plenary Lecture 3;17;;;;2024-11-30 10:30;2024-11-30 11:00
Plenary Lecture 3;17;;Q&A;;2024-11-30 11:00;2024-11-30 11:10
Symposium 9;18;;Obesity: Definition and Clinical Implications;Sang Woo Oh (Dongguk University, Korea);2024-11-30 11:10;2024-11-30 11:30
Symposium 9;18;;Obesity Paradox in Cardiovascular Disease;Darae Kim (Sungkyunkwan University, Korea);2024-11-30 11:30;2024-11-30 11:50
Symposium 9;18;;Bariatric Surgery for Obese Patients with Cardiovascular Disease;Moon-Won Yoo (Ulsan University, Korea);2024-11-30 11:50;2024-11-30 12:10
Symposium 9;18;;Novel Pharmacotherapy for Obese Patients with Cardiovascular Disease;Soo Lim (Seoul National University, Korea);2024-11-30 12:10;2024-11-30 12:30
Symposium 9;18;;Panel discussion;"Dae Young Cheon (Hallym University, Korea), Junho Hyun (Ulsan University, Korea) 

Yeoree Yang (The Catholic University of Korea, Korea), Mihae Seo (Soonchunhyang University, Korea )";2024-11-30 12:30;2024-11-30 12:50
Symposium 10;19;;;;2024-11-30 11:10;2024-11-30 11:30
Symposium 10;19;;;;2024-11-30 11:30;2024-11-30 11:50
Symposium 10;19;;;;2024-11-30 11:50;2024-11-30 12:10
Symposium 10;19;;;;2024-11-30 12:10;2024-11-30 12:30
Symposium 10;19;;;;2024-11-30 12:30;2024-11-30 12:50
Luncheon Symposium 3;20;;;;2024-11-30 12:50;2024-11-30 13:50
Luncheon Symposium 4;21;;;;2024-11-30 12:50;2024-11-30 13:50
Symposium 11;22;;;;2024-11-30 13:50;2024-11-30 14:10
Symposium 11;22;;;;2024-11-30 14:10;2024-11-30 14:30
Symposium 11;22;;;;2024-11-30 14:30;2024-11-30 14:50
Symposium 11;22;;;;2024-11-30 14:50;2024-11-30 15:00
Symposium 12;23;;;;2024-11-30 13:50;2024-11-30 14:10
Symposium 12;23;;;;2024-11-30 14:10;2024-11-30 14:30
Symposium 12;23;;;;2024-11-30 14:30;2024-11-30 14:50
Symposium 12;23;;;;2024-11-30 14:50;2024-11-30 15:00
Plenary Lecture 4;24;;;;2024-11-30 15:20;2024-11-30 15:50
Plenary Lecture 4;24;;Q&A;;2024-11-30 15:50;2024-11-30 16:00
Satellite Symposium 3;25;;;;2024-11-30 16:00;2024-11-30 16:20
Satellite Symposium 3;25;;;;2024-11-30 16:20;2024-11-30 16:40
Satellite Symposium 3;25;;;;2024-11-30 16:40;2024-11-30 17:00
Satellite Symposium 3;25;;;;2024-11-30 17:00;2024-11-30 17:20
Satellite Symposium 3;25;;;;2024-11-30 17:20;2024-11-30 17:40
Satellite Symposium 4;26;;;;2024-11-30 16:00;2024-11-30 16:20
Satellite Symposium 4;26;;;;2024-11-30 16:20;2024-11-30 16:40
Satellite Symposium 4;26;;;;2024-11-30 16:40;2024-11-30 17:00
Satellite Symposium 4;26;;;;2024-11-30 17:00;2024-11-30 17:20
Satellite Symposium 4;26;;;;2024-11-30 17:20;2024-11-30 17:40
