program_idx;category_idx;path;name;sort_num
51;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 5;51
52;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 6;52
53;12;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Luncheon Symposium 7;53
7;13;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Satellite Symposium 1;54
9;13;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Satellite Symposium 2;55
8;13;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Satellite Symposium 3;56
19;14;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Sponsored Session 1;57
33;14;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Sponsored Session 2;58
49;14;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Sponsored Session 3;59
26;16;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Oral Presentation 1;60
27;16;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Oral Presentation 2;61
54;16;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Oral Presentation 3;62
55;16;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Oral Presentation 4;63
28;17;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Guided Poster Presentation 1;64
56;17;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;Guided Poster Presentation 2;65
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;1. Behavior and Public Health for Obesity;66
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;2. Nutrition, Education and Exercise for Obesity;67
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;3. Epidemiology of Obesity and Metabolic Syndrome;68
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;4. Digital Therapeutics and Big Data Study;69
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;5. Diabetes and Obesity;70
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;6. Dyslipidemia, Hypertension and Obesity;71
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;7. Other Comorbidities of Obesity and Metabolic Syndrome;72
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;8. Pathophysiology of Obesity and Metabolic Syndrome;73
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;9. Therapeutics of Obesity and Metabolic Syndrome;74
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;10. Metabolic and Bariatric Surgery;75
;18;https://image.webeon.net/icomes2024/app_abstract/TBD.pdf;11. Obesity and Metabolic Syndrome in Children and Adolescents;76
